

Version:	3.50
CmdLine:	C:\Users\issam\Desktop\Sliding-Puzzle-master\Sliding Puzzle\Sliding puzzle.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\issam\Desktop\Sliding-Puzzle-master\Sliding Puzzle\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	1.017.000
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;D:\wamp64\bin\php\php7.4.33;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\dotnet\;C:\Users\issam\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\issam\AppData\Local\Programs\Python\Python313\;C:\Users\issam\AppData\Local\Microsoft\WindowsApps;C:\Users\issam\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\issam\AppData\Roaming\Composer\vendor\bin;C:\Users\issam\AppData\Roaming\npm;C:\Users\issam\AppData\Local\spicetify;C:\Program Files\Java\jdk-17\bin;;C:\Program Files\JetBrains\PyCharm 2025.1\bin;;C:\Program Files\Java\jdk-17\bin
JRE paths:	;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;D:\wamp64\bin\php\php7.4.33;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\dotnet\;C:\Users\issam\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\issam\AppData\Local\Programs\Python\Python313\;C:\Users\issam\AppData\Local\Microsoft\WindowsApps;C:\Users\issam\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\issam\AppData\Roaming\Composer\vendor\bin;C:\Users\issam\AppData\Roaming\npm;C:\Users\issam\AppData\Local\spicetify;C:\Program Files\Java\jdk-17\bin;;C:\Program Files\JetBrains\PyCharm 2025.1\bin;;C:\Program Files\Java\jdk-17\bin
Check launcher:	C:\Program Files\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\java8path\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	D:\wamp64\bin\php\php7.4.33\bin\javaw.exe (not found)
Check launcher:	C:\ProgramData\ComposerSetup\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\nodejs\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Users\issam\AppData\Local\Programs\Python\Python313\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Users\issam\AppData\Local\Programs\Python\Python313\bin\javaw.exe (not found)
Check launcher:	C:\Users\issam\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Users\issam\AppData\Local\Programs\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\Users\issam\AppData\Roaming\Composer\vendor\bin\javaw.exe (not found)
Check launcher:	C:\Users\issam\AppData\Roaming\npm\bin\javaw.exe (not found)
Check launcher:	C:\Users\issam\AppData\Local\spicetify\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jdk-17\bin\javaw.exe (OK)
Version string: 1.017.000_012 / 64-Bit (OK)
Launcher:	C:\Program Files\Java\jdk-17\bin\javaw.exe
Launcher args:	--module-path lib/javafx-sdk-17.0.15/lib --add-modules javafx.controls,javafx.fxml -jar "C:\Users\issam\Desktop\Sliding-Puzzle-master\Sliding Puzzle\Sliding puzzle.exe"
Args length:	168/32768 chars
Exit code:	0
